Serial No.,Type,University Name,Address,Zip,State,Status,Website,Contact Email,Phone,Courses Offered,Level,Duration,Fees_Structure,Entrance_Exam,Seat Intake
8,Private,Adesh University,"NH-7, Barnala Road, Bhucho, Bathinda",151101,Punjab,2(f),adeshuniversity.ac.in,[email],+91-87250-00033,"MBBS, BDS, B.Sc Nursing, M.Sc Nursing, BPT, MPT, B.Pharm, M.Pharm, MBA (Hospital Administration), MD/MS, PhD (Medical, Nursing, Pharmacy, Management)","UG, PG, PhD",3–5 years,"₹60,000–₹15,00,000 per year",NEET UG/PG for medical courses; university-level for others,MBBS – 150; BDS – 100; Others Not Available
16,Private,Akal University,"Talwandi Sabo, Dist. Bathinda",151302,Punjab,2(f),autuni.org,[email],+91-87250-82318,"B.A, B.Sc, B.Com, M.A, M.Sc, PhD (Sciences, Humanities, Management)","UG, PG, PhD",2–5 years,"₹30,000–₹1,20,000 per year",Merit-based,Not Available
23,Private,Amity University Punjab,"IT City, Sector 82-A, Mohali",140306,Punjab,2(f),amity.edu,[email],+91-82880-69324,"B.Tech, BBA, MBA, BA (J&MC), BCA, M.Tech, PhD","UG, PG, PhD",3–5 years,"₹80,000–₹2,50,000 per year",Amity Entrance Test / National Level Exams,Not Available
82,Private,"CGC University, Jhanjeri","Landran-Sirhind Road, Jhanjeri, Mohali",140307,Punjab,2(f),cgc.ac.in,[email],+91-95921-04444,"B.Tech, BBA, B.Com, MBA, BCA, B.Sc Agriculture, M.Sc, MCA","UG, PG",3–4 years,"₹60,000–₹1,60,000 per year","JEE Main, University Test",Not Available
94,Private,Chandigarh University,"NH-95, Chandigarh-Ludhiana Highway, Gharuan, Mohali",140413,Punjab,2(f) & 12(B),cuchd.in,[email],+91-160-3051003,"B.Tech, MBA, BBA, BCA, Law, Pharmacy, Hotel Mgmt, M.Tech, PhD","UG, PG, PhD",3–5 years,"₹1,00,000–₹2,50,000 per year",CUCET / National Level Exams,Not Available
98,Private,Chitkara University,"Chandigarh-Patiala NH, Rajpura, Patiala",140401,Punjab,2(f) & 12(B),chitkara.edu.in,[email],+91-95011-05644,"Engineering, Management, Architecture, Design, Health Sciences, Pharmacy","UG, PG, PhD",3–5 years,"₹1,20,000–₹2,50,000 per year",CU Entrance / National Exams,Not Available
103,Private,CT University,"Sidhwan Khurd, Ludhiana",142024,Punjab,2(f),ctuniversity.in,[email],+91-88474-38888,"B.Tech, MBA, B.Arch, B.Design, M.Tech, PhD","UG, PG, PhD",3–5 years,"₹70,000–₹2,00,000 per year",CUET / University Test,Not Available
107,Private,DAV University,"Village Sarmastpur, Jalandhar",144012,Punjab,2(f),davuniversity.org,[email],+91-181-2702341,"B.Sc, B.Tech, B.Com, MA, M.Tech, PhD","UG, PG, PhD",3–5 years,"₹40,000–₹1,50,000 per year",Merit / CUET,Not Available
112,Private,Desh Bhagat University,"Mandi Gobindgarh, Fatehgarh Sahib",147203,Punjab,2(f) & 12(B),deshbhagatuniversity.in,[email],+91-82880-08141,"MBBS, BDS, Nursing, Pharmacy, Engineering, Law, Management","UG, PG, PhD",3–6 years,"₹60,000–₹10,00,000 per year",NEET / DBUSET,Not Available
160,Private,GNA University,"Phagwara-Hoshiarpur Road, Kapurthala",144401,Punjab,2(f),gnauniversity.edu.in,[email],+91-93030-05701,"B.Tech, MBA, MCA, BBA, BHMCT, BCA, M.Tech","UG, PG",3–4 years,"₹70,000–₹1,80,000 per year",GNAET / National Tests,Not Available
167,Private,Guru Kashi University,"Talwandi Sabo, Bathinda",151302,Punjab,2(f) & Category-I,gurukashiuniversity.in,[email],+91-93141-24477,"Engineering, Agriculture, Pharmacy, Management, Education, Law","UG, PG, PhD",3–5 years,"₹50,000–₹1,50,000 per year",Merit / National Tests,Not Available
240,Private,Khalsa University,"G.T. Road, Amritsar",143002,Punjab,2(f),khalsauniversitycollege.com,[email],+91-183-2258040,"B.A, B.Sc, B.Com, M.Sc, PhD","UG, PG, PhD",3–5 years,"₹40,000–₹1,00,000 per year",Merit-based,Not Available
247,Private,Lamrin Tech Skills University,"SBS Nagar, Punjab",144533,Punjab,2(f),ltsu.ac.in,[email],+91-1800-309-0007,"B.Tech, BCA, Diploma Engineering, M.Tech, MBA","UG, PG, Diploma",2–4 years,"₹80,000–₹1,80,000 per year",CUET / Joint Entrance,Not Available
253,Private,Lovely Professional University (LPU),"Jalandhar-Delhi G.T. Road, Phagwara",144411,Punjab,2(f) & 12(B),lpu.in,[email],+91-1824-517000,"B.Tech, MBA, Law, Architecture, Design, Medicine, PhD","UG, PG, PhD",3–6 years,"₹1,00,000–₹3,00,000 per year",LPUNEST / National Tests,Not Available
348,Private,Plaksha University,"Sector 101, IT City, SAS Nagar, Mohali",140306,Punjab,2(f),plaksha.edu.in,[email],+91-62849-96946,"B.Tech, M.Tech, Fellowships, PhD","UG, PG, PhD",3–5 years,"₹2,00,000–₹4,00,000 per year",JEE / GATE / Research Screening,Not Available
368,Private,Rayat Bahra University (Hoshiarpur),"Chandigarh Road, Hoshiarpur",146101,Punjab,2(f),rayatbahrauniversity.edu.in,[email],+91-98888-06027,"B.Tech, BBA, BCA, MBA, MCA, Pharmacy, Law","UG, PG",3–5 years,"₹60,000–₹1,80,000 per year",CET / Merit Based,Not Available
369,Private,Rayat Bahra University (Mohali),"Sahauran, Kharar, Mohali",140104,Punjab,2(f),rayatbahrauniversity.edu.in,[email],+91-97800-40777,"B.Tech, MBA, BBA, MCA, Pharmacy, B.Ed, Law, PhD","UG, PG, PhD",3–5 years,"₹60,000–₹2,00,000 per year",CET / Merit,Not Available
372,Private,RIMT University,"Mandi Gobindgarh, Punjab",147301,Punjab,2(f),rimt.ac.in,[email],+91-82880-08141,"B.Tech, MBA, B.Arch, BCA, M.Tech, PhD","UG, PG, PhD",3–5 years,"₹60,000–₹2,00,000 per year",RIMT Entrance / CUET,Not Available
395,Private,Sant Baba Bhag Singh University,"Village Khiala, PO Padhiana, Jalandhar",144030,Punjab,2(f),sbbsuniversity.ac.in,[email],+91-1826-250222,"B.Tech, M.Tech, MBA, B.Sc Nursing, Education, Pharmacy","UG, PG",3–5 years,"₹40,000–₹1,50,000 per year",Merit / CUET,Not Available
459,Private,Sri Guru Granth Sahib World University,Fatehgarh Sahib,140406,Punjab,2(f),sggswu.edu.in,[email],+91-1635-511633,"Humanities, Linguistics, Ayurveda, Engineering, Management, Law","UG, PG, PhD",3–5 years,"₹50,000–₹2,00,000 per year",Merit,Not Available
460,Private,Sri Guru Ram Das University of Health Sciences,"Mehta Road, Vallah, Amritsar",143501,Punjab,2(f),sgrduhs.in,[email],+91-183-2870368,"MBBS, BDS, MD/MS, Nursing, Allied Health Sciences","UG, PG, PhD",3–6 years,"₹80,000–₹15,00,000 per year",NEET UG/PG,MBBS – 150; BDS – 100; Others Not Available